Line, "Line.29735960", "106277.3.0", "105673.3.0", 382080, 2,  1, 1, 0.24, 6.2089227, -22.034817, 0.043539, -22.034825, 0.043566, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29738158", "103386.3.0", "105169.3.0", 382144, 2,  0, 0, 0.24, 6.2137995, -22.034844, 0.043562, -22.034829, 0.043579, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418931", "20152.3.0", "105234.3.0", 382208, 2,  0, 1, 0.24, 6.1800474, -22.034904, 0.043372, -22.034619, 0.04355, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735991", "105234.3.0", "101137.3.0", 382272, 2,  1, 1, 0.24, 6.2273863, -22.034619, 0.04355, -22.034625, 0.043577, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735995", "10347.3.0", "102572.3.0", 382336, 2,  0, 0, 0.24, 6.232263, -22.034644, 0.043574, -22.034628, 0.04359, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418933", "20152.3.0", "1050.3.0", 382400, 2,  0, 0, 0.24, 6.1800474, -22.034904, 0.043372, -22.034785, 0.043384, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19418937", "1050.3.0", "104855.3.0", 382464, 2,  0, 0, 0.24, 6.196885, -22.034785, 0.043384, -22.034785, 0.043375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19712087", "10431.2.0", "101852.2.0", 382528, 2,  0, 0, 7.1995579, 5.9065062, -22.035933, 0.044168, -22.035934, 0.04417, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16472595", "103913.2.0", "106008.2.0", 382592, 2,  0, 0, 7.1995579, 5.9126223, -22.035935, 0.044172, -22.035936, 0.044176, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16472590", "106008.2.0", "106253.2.0", 382656, 2,  0, 34, 7.1995579, 5.9121654, -22.035936, 0.044176, -22.035927, 0.044179, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19696076", "107323.2.0", "10934.2.0", 382720, 2,  0, 69, 7.1995579, 5.9107945, -22.035925, 0.044175, -22.035925, 0.044173, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16488637", "10934.2.0", "104683.2.0", 382784, 2,  0, 69, 7.1995579, 5.9105741, -22.035925, 0.044173, -22.035924, 0.044171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19129535", "101556.2.0", "101216.2.0", 382848, 2,  0, 35, 7.1995579, 5.9117082, -22.035928, 0.044183, -22.03593, 0.044186, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19129537", "101216.2.0", "102335.2.0", 382912, 2,  0, 35, 7.1995579, 5.9121654, -22.03593, 0.044186, -22.034895, 0.043968, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810849", "10438.2.0", "103031.2.0", 382976, 2,  0, 35, 7.1995579, 6.2791143, -22.034011, 0.044721, -22.034008, 0.044735, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810865", "101514.2.0", "107001.2.0", 383040, 2,  0, 29, 7.1995579, 6.3218207, -22.034254, 0.045022, -22.03425, 0.045035, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810857", "10965.2.0", "106735.2.0", 383104, 2,  0, 23, 7.1995579, 6.3928467, -22.034671, 0.045533, -22.034668, 0.045547, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810889", "10951.2.0", "103306.2.0", 383168, 2,  0, 17, 7.1995579, 6.4746665, -22.034336, 0.04598, -22.03432, 0.045977, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810885", "104425.2.0", "106722.2.0", 383232, 2,  0, 12, 7.1995579, 6.5391795, -22.033882, 0.045863, -22.033865, 0.04586, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27811431", "105367.2.0", "102780.2.0", 383296, 2,  0, 6, 7.1995579, 6.5917277, -22.033574, 0.045492, -22.033558, 0.045489, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589018", "20356.2.0", "102636.2.0", 383360, 2,  1, 1, 0.24, 6.5932517, -22.033542, 0.045487, -22.033516, 0.045249, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16588928", "20356.2.0", "101101.2.0", 383424, 2,  0, 0, 0.24, 6.5932517, -22.033542, 0.045487, -22.033307, 0.045412, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16588952", "101101.2.0", "104024.2.0", 383488, 2,  0, 0, 0.24, 6.627093, -22.033307, 0.045412, -22.033312, 0.045419, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589007", "20356.2.0", "102419.2.0", 383552, 2,  1, 1, 0.24, 6.5932517, -22.033542, 0.045487, -22.033169, 0.045467, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589045", "20356.2.0", "103669.2.0", 383616, 2,  1, 1, 0.24, 6.5932517, -22.033542, 0.045487, -22.033336, 0.045668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589059", "20356.2.0", "107106.2.0", 383680, 2,  1, 1, 0.24, 6.5932517, -22.033542, 0.045487, -22.033306, 0.045632, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589114", "20356.2.0", "103071.2.0", 383744, 2,  1, 1, 0.24, 6.5932517, -22.033542, 0.045487, -22.03365, 0.04541, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589116", "20356.2.0", "10121.2.0", 383808, 2,  1, 1, 0.24, 6.5932517, -22.033542, 0.045487, -22.033687, 0.045455, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589430", "20106.2.0", "102262.2.0", 383872, 2,  0, 0, 0.24, 6.5407035, -22.033852, 0.045868, -22.03375, 0.045753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589466", "102262.2.0", "104902.2.0", 383936, 2,  0, 0, 0.24, 6.559587, -22.03375, 0.045753, -22.033742, 0.045758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589519", "20106.2.0", "10345.2.0", 384000, 2,  1, 1, 0.24, 6.5407035, -22.033852, 0.045868, -22.033721, 0.046132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589451", "20106.2.0", "106913.2.0", 384064, 2,  0, 1, 0.24, 6.5407035, -22.033852, 0.045868, -22.033964, 0.045834, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29750614", "106913.2.0", "103803.2.0", 384128, 2,  1, 1, 0.24, 6.5502563, -22.033964, 0.045834, -22.033995, 0.045826, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29750618", "104794.2.0", "101477.2.0", 384192, 2,  0, 0, 0.24, 6.5551333, -22.033989, 0.04581, -22.034011, 0.045822, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589443", "20106.2.0", "105980.2.0", 384256, 2,  1, 1, 0.24, 6.5407035, -22.033852, 0.045868, -22.033957, 0.045781, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589459", "20106.2.0", "106629.2.0", 384320, 2,  0, 1, 0.24, 6.5407035, -22.033852, 0.045868, -22.033841, 0.045686, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29750446", "106629.2.0", "103363.2.0", 384384, 2,  1, 1, 0.24, 6.5636862, -22.033841, 0.045686, -22.033861, 0.045664, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29750451", "103737.2.0", "10926.2.0", 384448, 2,  0, 0, 0.24, 6.5685629, -22.033845, 0.045654, -22.033871, 0.045654, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589491", "20106.2.0", "101581.2.0", 384512, 2,  0, 0, 0.24, 6.5407035, -22.033852, 0.045868, -22.033994, 0.045991, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589495", "101581.2.0", "101046.2.0", 384576, 2,  0, 0, 0.24, 6.5597308, -22.033994, 0.045991, -22.033999, 0.045998, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589540", "20106.2.0", "103064.2.0", 384640, 2,  1, 1, 0.24, 6.5407035, -22.033852, 0.045868, -22.033547, 0.045924, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589550", "20106.2.0", "105878.2.0", 384704, 2,  0, 1, 0.24, 6.5407035, -22.033852, 0.045868, -22.033606, 0.045945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29750527", "105878.2.0", "107028.2.0", 384768, 2,  1, 1, 0.24, 6.5696002, -22.033606, 0.045945, -22.033578, 0.04596, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29750531", "104264.2.0", "104913.2.0", 384832, 2,  0, 0, 0.24, 6.574477, -22.033588, 0.045974, -22.033563, 0.045967, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589671", "20206.2.0", "101345.2.0", 384896, 2,  0, 1, 0.24, 6.4761905, -22.034311, 0.045966, -22.034055, 0.046213, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29750280", "101345.2.0", "105831.2.0", 384960, 2,  1, 1, 0.24, 6.5150764, -22.034055, 0.046213, -22.034059, 0.04624, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29750282", "106637.2.0", "104647.2.0", 385024, 2,  0, 0, 0.24, 6.5199529, -22.03404, 0.046242, -22.034061, 0.046254, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589718", "20206.2.0", "10256.2.0", 385088, 2,  0, 1, 0.24, 6.4761905, -22.034311, 0.045966, -22.034353, 0.046056, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29750327", "10256.2.0", "101843.2.0", 385152, 2,  1, 1, 0.24, 6.4854487, -22.034353, 0.046056, -22.034364, 0.046082, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29750329", "107164.2.0", "104397.2.0", 385216, 2,  0, 0, 0.24, 6.4903254, -22.034345, 0.046088, -22.034369, 0.046095, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589735", "20206.2.0", "102381.2.0", 385280, 2,  1, 1, 0.24, 6.4761905, -22.034311, 0.045966, -22.03442, 0.046053, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589811", "20206.2.0", "105832.2.0", 385344, 2,  1, 1, 0.24, 6.4761905, -22.034311, 0.045966, -22.034742, 0.045886, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589826", "20206.2.0", "101172.2.0", 385408, 2,  0, 0, 0.24, 6.4761905, -22.034311, 0.045966, -22.03453, 0.045718, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589834", "101172.2.0", "104653.2.0", 385472, 2,  0, 0, 0.24, 6.5308882, -22.03453, 0.045718, -22.034521, 0.045722, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589697", "20206.2.0", "10113.2.0", 385536, 2,  0, 0, 0.24, 6.4761905, -22.034311, 0.045966, -22.034179, 0.046127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589854", "20206.2.0", "101293.2.0", 385600, 2,  0, 1, 0.24, 6.4761905, -22.034311, 0.045966, -22.034553, 0.045955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29750201", "101293.2.0", "106360.2.0", 385664, 2,  1, 1, 0.24, 6.5015626, -22.034553, 0.045955, -22.034581, 0.045969, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29750205", "105026.2.0", "101901.2.0", 385728, 2,  0, 0, 0.24, 6.5064395, -22.034591, 0.045956, -22.034595, 0.045977, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591392", "20222.2.0", "103034.2.0", 385792, 2,  0, 0, 0.24, 6.3943707, -22.034655, 0.045555, -22.034534, 0.045417, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591410", "103034.2.0", "101712.2.0", 385856, 2,  0, 0, 0.24, 6.4161872, -22.034534, 0.045417, -22.034525, 0.045421, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591386", "20222.2.0", "101724.2.0", 385920, 2,  0, 1, 0.24, 6.3943707, -22.034655, 0.045555, -22.034762, 0.045522, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29748205", "101724.2.0", "104484.2.0", 385984, 2,  1, 1, 0.24, 6.4035577, -22.034762, 0.045522, -22.034794, 0.045513, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29748207", "105597.2.0", "102447.2.0", 386048, 2,  0, 0, 0.24, 6.4084345, -22.0348, 0.045529, -22.03481, 0.045509, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591390", "20222.2.0", "105161.2.0", 386112, 2,  1, 1, 0.24, 6.3943707, -22.034655, 0.045555, -22.034757, 0.045468, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591384", "20222.2.0", "10217.2.0", 386176, 2,  0, 1, 0.24, 6.3943707, -22.034655, 0.045555, -22.034824, 0.045654, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29749970", "10217.2.0", "10489.2.0", 386240, 2,  1, 1, 0.24, 6.4148168, -22.034824, 0.045654, -22.034856, 0.045658, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29749972", "104526.2.0", "102428.2.0", 386304, 2,  0, 0, 0.24, 6.4196935, -22.034853, 0.045675, -22.034873, 0.045661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591401", "20222.2.0", "10202.2.0", 386368, 2,  0, 1, 0.24, 6.3943707, -22.034655, 0.045555, -22.034624, 0.04535, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29750072", "10202.2.0", "101011.2.0", 386432, 2,  1, 1, 0.24, 6.4203039, -22.034624, 0.04535, -22.034644, 0.045327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29750076", "10536.2.0", "105880.2.0", 386496, 2,  0, 0, 0.24, 6.4251807, -22.034628, 0.045318, -22.034653, 0.045317, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591416", "20222.2.0", "102883.2.0", 386560, 2,  1, 1, 0.24, 6.3943707, -22.034655, 0.045555, -22.034293, 0.045542, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591442", "20222.2.0", "104512.2.0", 386624, 2,  0, 1, 0.24, 6.3943707, -22.034655, 0.045555, -22.03435, 0.045564, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29749922", "104512.2.0", "106839.2.0", 386688, 2,  1, 1, 0.24, 6.4429078, -22.03435, 0.045564, -22.034322, 0.045578, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29749926", "101598.2.0", "105674.2.0", 386752, 2,  0, 0, 0.24, 6.4477846, -22.034333, 0.045592, -22.034308, 0.045585, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591480", "20268.2.0", "105535.2.0", 386816, 2,  1, 1, 0.24, 6.3233446, -22.034237, 0.045043, -22.034122, 0.04533, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591490", "20268.2.0", "102072.2.0", 386880, 2,  1, 1, 0.24, 6.3233446, -22.034237, 0.045043, -22.034473, 0.045117, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591927", "20268.2.0", "101002.2.0", 386944, 2,  1, 1, 0.24, 6.3233446, -22.034237, 0.045043, -22.033998, 0.045178, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591614", "20268.2.0", "106051.2.0", 387008, 2,  1, 1, 0.24, 6.3233446, -22.034237, 0.045043, -22.034379, 0.045001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591659", "20268.2.0", "102788.2.0", 387072, 2,  0, 1, 0.24, 6.3233446, -22.034237, 0.045043, -22.03432, 0.044975, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29748146", "102788.2.0", "102624.2.0", 387136, 2,  1, 1, 0.24, 6.3325949, -22.03432, 0.044975, -22.034342, 0.044955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29748150", "102671.2.0", "103775.2.0", 387200, 2,  0, 0, 0.24, 6.3374719, -22.034328, 0.044944, -22.034354, 0.044945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591669", "20268.2.0", "104684.2.0", 387264, 2,  0, 0, 0.24, 6.3233446, -22.034237, 0.045043, -22.034039, 0.045002, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591673", "104684.2.0", "103083.2.0", 387328, 2,  0, 0, 0.24, 6.3533976, -22.034039, 0.045002, -22.034045, 0.045009, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591885", "20268.2.0", "104998.2.0", 387392, 2,  1, 1, 0.24, 6.3233446, -22.034237, 0.045043, -22.034028, 0.045214, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589912", "20306.2.0", "105931.2.0", 387456, 2,  0, 1, 0.24, 6.2806382, -22.033994, 0.044743, -22.034077, 0.044675, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29747863", "105931.2.0", "107360.2.0", 387520, 2,  1, 1, 0.24, 6.289893, -22.034077, 0.044675, -22.034099, 0.044655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29747867", "101056.2.0", "103236.2.0", 387584, 2,  0, 0, 0.24, 6.2947699, -22.034085, 0.044644, -22.034111, 0.044645, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589916", "20306.2.0", "102764.2.0", 387648, 2,  0, 0, 0.24, 6.2806382, -22.033994, 0.044743, -22.033808, 0.04452, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589918", "102764.2.0", "102517.2.0", 387712, 2,  0, 0, 0.24, 6.3145469, -22.033808, 0.04452, -22.0338, 0.044525, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16589914", "20306.2.0", "106065.2.0", 387776, 2,  1, 1, 0.24, 6.2806382, -22.033994, 0.044743, -22.034136, 0.044701, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591984", "20306.2.0", "104473.2.0", 387840, 2,  1, 1, 0.24, 6.2806382, -22.033994, 0.044743, -22.033655, 0.044753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591977", "20306.2.0", "103846.2.0", 387904, 2,  0, 1, 0.24, 6.2806382, -22.033994, 0.044743, -22.033821, 0.044909, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29747916", "103846.2.0", "105379.2.0", 387968, 2,  1, 1, 0.24, 6.3150932, -22.033821, 0.044909, -22.033793, 0.044923, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29747918", "106618.2.0", "107203.2.0", 388032, 2,  0, 0, 0.24, 6.31997, -22.033782, 0.044909, -22.033778, 0.044931, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591684", "20306.2.0", "107216.2.0", 388096, 2,  0, 1, 0.24, 6.2806382, -22.033994, 0.044743, -22.033968, 0.044539, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29747307", "107216.2.0", "103408.2.0", 388160, 2,  1, 1, 0.24, 6.3064565, -22.033968, 0.044539, -22.033988, 0.044517, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29747311", "105299.2.0", "104838.2.0", 388224, 2,  0, 0, 0.24, 6.3113333, -22.033973, 0.044507, -22.033998, 0.044506, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.16591975", "20306.2.0", "105146.2.0", 388288, 2,  0, 1, 0.24, 6.2806382, -22.033994, 0.044743, -22.033845, 0.04494, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29747775", "105146.2.0", "101389.2.0", 388352, 2,  1, 1, 0.24, 6.3221657, -22.033845, 0.04494, -22.033822, 0.04496, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29747779", "103677.2.0", "106675.2.0", 388416, 2,  0, 0, 0.24, 6.3270424, -22.033836, 0.044971, -22.033811, 0.04497, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19129551", "102809.2.0", "103082.2.0", 388480, 2,  0, 34, 7.1995579, 5.9126223, -22.035938, 0.04418, -22.035939, 0.044184, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19129647", "103082.2.0", "104596.2.0", 388544, 2,  0, 34, 7.1995579, 5.9130795, -22.035939, 0.044184, -22.035233, 0.04295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810245", "105775.2.0", "106512.2.0", 388608, 2,  0, 34, 7.1995579, 6.1873388, -22.034944, 0.042544, -22.03493, 0.042537, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810259", "106040.2.0", "103066.2.0", 388672, 2,  0, 30, 7.1995579, 6.2522685, -22.034501, 0.042334, -22.034493, 0.042322, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810211", "104690.2.0", "106524.2.0", 388736, 2,  0, 25, 7.1995579, 6.3445159, -22.034964, 0.041902, -22.034953, 0.041892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810187", "106274.2.0", "102557.2.0", 388800, 2,  0, 21, 7.1995579, 6.4360192, -22.034861, 0.041412, -22.03487, 0.041424, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810219", "104169.2.0", "107047.2.0", 388864, 2,  0, 16, 7.1995579, 6.5205327, -22.034328, 0.041653, -22.034323, 0.04164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810203", "105232.2.0", "103079.2.0", 388928, 2,  0, 11, 7.1995579, 6.587821, -22.034169, 0.041268, -22.034159, 0.041257, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810199", "101235.2.0", "105481.2.0", 388992, 2,  0, 6, 7.1995579, 6.6306125, -22.034268, 0.040921, -22.034256, 0.040912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19417144", "203.2.0", "103511.2.0", 389056, 2,  0, 1, 0.24, 6.6321365, -22.034239, 0.04091, -22.034432, 0.040926, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735513", "103511.2.0", "105048.2.0", 389120, 2,  1, 1, 0.24, 6.6485778, -22.034432, 0.040926, -22.034465, 0.040929, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735517", "103574.2.0", "104177.2.0", 389184, 2,  0, 0, 0.24, 6.6534546, -22.034467, 0.040912, -22.034481, 0.04093, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19417146", "203.2.0", "106428.2.0", 389248, 2,  0, 1, 0.24, 6.6321365, -22.034239, 0.04091, -22.034423, 0.04096, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735309", "106428.2.0", "101603.2.0", 389312, 2,  1, 1, 0.24, 6.6485779, -22.034423, 0.04096, -22.034454, 0.040969, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735311", "107233.2.0", "101931.2.0", 389376, 2,  0, 0, 0.24, 6.6534545, -22.034448, 0.040985, -22.03447, 0.040974, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19417154", "203.2.0", "106940.2.0", 389440, 2,  0, 1, 0.24, 6.6321365, -22.034239, 0.04091, -22.03448, 0.040736, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735567", "106940.2.0", "101372.2.0", 389504, 2,  1, 1, 0.24, 6.6684106, -22.03448, 0.040736, -22.034513, 0.040736, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735571", "102520.2.0", "103622.2.0", 389568, 2,  0, 0, 0.24, 6.6732874, -22.034513, 0.04072, -22.034529, 0.040736, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19417156", "203.2.0", "101403.2.0", 389632, 2,  0, 1, 0.24, 6.6321365, -22.034239, 0.04091, -22.033942, 0.04074, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735390", "101403.2.0", "104529.2.0", 389696, 2,  1, 1, 0.24, 6.6840392, -22.033942, 0.04074, -22.03391, 0.040733, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735392", "10887.2.0", "10329.2.0", 389760, 2,  0, 0, 0.24, 6.6889159, -22.033915, 0.040717, -22.033894, 0.04073, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19417158", "203.2.0", "106303.2.0", 389824, 2,  0, 0, 0.24, 6.6321365, -22.034239, 0.04091, -22.034127, 0.040803, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19417160", "106303.2.0", "104730.2.0", 389888, 2,  0, 0, 0.24, 6.6593884, -22.034127, 0.040803, -22.034125, 0.040811, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19417166", "203.2.0", "105894.2.0", 389952, 2,  0, 1, 0.24, 6.6321365, -22.034239, 0.04091, -22.0339, 0.0409, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735536", "105894.2.0", "101060.2.0", 390016, 2,  1, 1, 0.24, 6.6719528, -22.0339, 0.0409, -22.033868, 0.040895, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735538", "106487.2.0", "10152.2.0", 390080, 2,  0, 0, 0.24, 6.6768295, -22.033872, 0.040878, -22.033852, 0.040892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19417168", "203.2.0", "1041.2.0", 390144, 2,  0, 1, 0.24, 6.6321365, -22.034239, 0.04091, -22.03389, 0.040936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735359", "1041.2.0", "106119.2.0", 390208, 2,  1, 1, 0.24, 6.6795678, -22.03389, 0.040936, -22.033857, 0.040935, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29735363", "103279.2.0", "103792.2.0", 390272, 2,  0, 0, 0.24, 6.6844446, -22.033857, 0.040951, -22.033841, 0.040934, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19417187", "2013.2.0", "10816.2.0", 390336, 2,  0, 1, 0.24, 6.589345, -22.034143, 0.041254, -22.034334, 0.041281, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29734643", "10816.2.0", "102142.2.0", 390400, 2,  1, 1, 0.24, 6.6057786, -22.034334, 0.041281, -22.034366, 0.041285, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29734647", "104863.2.0", "101414.2.0", 390464, 2,  0, 0, 0.24, 6.6106554, -22.034369, 0.041269, -22.034383, 0.041287, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19417189", "2013.2.0", "107176.2.0", 390528, 2,  0, 1, 0.24, 6.589345, -22.034143, 0.041254, -22.034322, 0.041314, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29734800", "107176.2.0", "107146.2.0", 390592, 2,  1, 1, 0.24, 6.6057786, -22.034322, 0.041314, -22.034353, 0.041325, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29734802", "106711.2.0", "105408.2.0", 390656, 2,  0, 0, 0.24, 6.6106553, -22.034345, 0.04134, -22.034368, 0.04133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.19417242", "2013.2.0", "106528.2.0", 390720, 2,  0, 1, 0.24, 6.589345, -22.034143, 0.041254, -22.033792, 0.04126, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29734125", "106528.2.0", "102675.2.0", 390784, 2,  1, 1, 0.24, 6.6349416, -22.033792, 0.04126, -22.033761, 0.041251, 16711680, 1, 0, 0, 0, 0, 16, 1
